,Latitude,Longitude,Depth
0,-15.0,-100.0,-3604.0
1,-15.0,-95.0,-3828.0
2,-15.0,-90.0,-4198.0
3,-15.0,-85.0,-4810.0
4,-15.0,-80.0,-4564.0
5,-15.0,-75.0,525.0
6,-15.0,-70.0,4096.0
7,-15.0,-65.0,160.0
8,-15.0,-60.0,220.0
9,-15.0,-55.0,755.0
10,-15.0,-50.0,558.0
11,-15.0,-45.0,727.0
12,-15.0,-40.0,362.0
13,-15.0,-35.0,-4533.0
14,-15.0,-30.0,-5094.0
15,-15.0,-25.0,-5283.0
16,-15.0,-20.0,-4330.0
17,-15.0,-15.0,-3408.0
18,-15.0,-10.0,-3368.0
19,-15.0,-5.0,-4652.0
20,-15.0,0.0,-5908.0
21,-10.0,-100.0,-4369.0
22,-10.0,-95.0,-3901.0
23,-10.0,-90.0,-4128.0
24,-10.0,-85.0,-4486.0
25,-10.0,-80.0,-4621.0
26,-10.0,-75.0,262.0
27,-10.0,-70.0,282.0
28,-10.0,-65.0,165.0
29,-10.0,-60.0,210.0
30,-10.0,-55.0,260.0
31,-10.0,-50.0,172.0
32,-10.0,-45.0,424.0
33,-10.0,-40.0,453.0
34,-10.0,-35.0,-3483.0
35,-10.0,-30.0,-5364.0
36,-10.0,-25.0,-5476.0
37,-10.0,-20.0,-4491.0
38,-10.0,-15.0,-3430.0
39,-10.0,-10.0,-3638.0
40,-10.0,-5.0,-4541.0
41,-10.0,0.0,-5626.0
42,-5.0,-100.0,-3764.0
43,-5.0,-95.0,-3944.0
44,-5.0,-90.0,-3855.0
45,-5.0,-85.0,-4023.0
46,-5.0,-80.0,1526.0
47,-5.0,-75.0,118.0
48,-5.0,-70.0,149.0
49,-5.0,-65.0,86.0
50,-5.0,-60.0,51.0
51,-5.0,-55.0,217.0
52,-5.0,-50.0,164.0
53,-5.0,-45.0,117.0
54,-5.0,-40.0,421.0
55,-5.0,-35.0,-568.0
56,-5.0,-30.0,-5019.0
57,-5.0,-25.0,-5660.0
58,-5.0,-20.0,-5100.0
59,-5.0,-15.0,-3678.0
60,-5.0,-10.0,-3396.0
61,-5.0,-5.0,-4560.0
62,-5.0,0.0,-3847.0
63,0.0,-100.0,-3238.0
64,0.0,-95.0,-3330.0
65,0.0,-90.0,-860.0
66,0.0,-85.0,-3363.0
67,0.0,-80.0,560.0
68,0.0,-75.0,196.0
69,0.0,-70.0,161.0
70,0.0,-65.0,81.0
71,0.0,-60.0,127.0
72,0.0,-55.0,514.0
73,0.0,-50.0,7.0
74,0.0,-45.0,-65.0
75,0.0,-40.0,-3474.0
76,0.0,-35.0,-4547.0
77,0.0,-30.0,-3811.0
78,0.0,-25.0,-3154.0
